,Cities,Lat,Lng,Max Temp,Humidity,Wind Speed,Cloudiness,Country,Date
194,dudinka,69.41,86.18,37.4,93,8.95,69,RU,1592418083
195,hof,50.32,11.92,69.8,60,5.82,100,DE,1592418084
196,curvelo,-18.76,-44.43,75.22,49,9.86,24,BR,1592418085
197,gavrilovka vtoraya,52.88,42.77,68.13,77,4.05,21,RU,1592418086
198,qaqortoq,60.72,-46.03,46.4,61,9.17,75,GL,1592417888
199,vanimo,-2.67,141.3,76.51,84,3.69,44,PG,1592418088
200,tiznit,29.58,-9.5,76.44,38,9.86,45,MA,1592418089
201,lulea,65.58,22.15,68.0,45,4.7,3,SE,1592418091
202,siddharthanagar,27.5,83.45,83.43,79,6.4,80,NP,1592418092
203,villamontes,-21.25,-63.5,93.69,29,10.27,0,BO,1592418093
204,tokonou,9.65,-9.78,76.93,92,6.71,44,GN,1592418094
205,durban,-29.86,31.03,69.01,88,1.99,99,ZA,1592418061
206,henties bay,-22.12,14.28,72.84,37,12.95,0,NA,1592418097
207,ducheng,23.24,111.53,75.96,92,2.82,0,CN,1592418098
208,puerto escondido,15.85,-97.07,86.0,70,6.93,75,MX,1592418099
209,saint-philippe,-21.36,55.77,69.8,88,21.92,90,RE,1592418101
210,santa ines,-3.67,-45.38,85.96,63,6.93,28,BR,1592418103
211,vila franca do campo,37.72,-25.43,68.0,68,19.46,20,PT,1592418104
212,sao joao da barra,-21.64,-41.05,77.0,57,17.22,40,BR,1592418105
213,kruisfontein,-34.0,24.73,53.89,46,4.09,0,ZA,1592417958
214,salalah,17.02,54.09,84.2,83,3.36,25,OM,1592418024
215,orotina,9.91,-84.52,80.6,65,9.17,75,CR,1592418112
216,constitucion,-35.33,-72.42,52.93,91,7.96,100,CL,1592418077
217,touros,-5.2,-35.46,82.4,74,13.87,40,BR,1592418115
218,yamada,39.47,141.95,58.62,81,2.66,0,JP,1592418116
219,lagoa,39.05,-27.98,63.43,78,10.33,37,PT,1592418117
220,buala,-8.14,159.59,80.73,79,6.11,84,SB,1592418118
221,borogontsy,62.67,131.17,56.39,58,5.1,26,RU,1592418120
222,hambantota,6.12,81.12,81.36,84,14.18,28,LK,1592418121
223,iqaluit,63.75,-68.51,41.0,65,12.75,75,CA,1592418122
224,xifeng,42.74,124.72,59.86,68,5.53,92,CN,1592418123
225,margate,51.38,1.39,66.99,78,3.0,100,GB,1592417966
226,vardo,70.37,31.11,42.8,81,10.29,54,NO,1592418126
227,esperance,-33.87,121.9,57.2,82,12.75,90,AU,1592418127
228,sattahip,12.67,100.9,77.0,88,7.56,75,TH,1592418128
229,caravelas,-17.71,-39.25,76.05,62,11.03,62,BR,1592417932
230,bonthe,7.53,-12.51,82.92,79,10.0,75,SL,1592418085
231,san francisco,37.77,-122.42,79.0,40,5.82,1,US,1592418006
232,madang,-5.22,145.8,75.15,85,1.32,92,PG,1592418135
233,sapa,5.15,120.32,83.16,70,5.12,15,PH,1592418136
234,vao,-22.67,167.48,72.5,77,15.05,48,NC,1592418137
235,mount isa,-20.73,139.5,66.2,39,6.93,0,AU,1592418138
236,maryville,35.76,-83.97,73.0,60,5.82,90,US,1592418140
237,tiksi,71.69,128.87,48.31,93,6.06,100,RU,1592418094
238,manzhouli,49.6,117.43,59.45,84,4.56,63,CN,1592418142
239,fort nelson,58.81,-122.7,55.4,87,2.24,90,CA,1592418143
240,paratinga,-12.69,-43.18,82.08,44,9.13,72,BR,1592418144
241,greymouth,-42.47,171.2,50.23,93,3.62,88,NZ,1592418145
242,vegreville,53.5,-112.05,53.29,92,11.32,100,CA,1592418146
243,springfield,37.22,-93.3,82.0,57,8.05,20,US,1592418072
244,krasnoselkup,65.7,82.47,40.82,70,1.79,100,RU,1592418081
245,mahebourg,-20.41,57.7,71.6,88,18.34,75,MU,1592418150
246,ostrovnoy,68.05,39.51,42.8,71,3.94,53,RU,1592418151
247,aksarka,66.56,67.8,39.42,70,11.48,52,RU,1592418152
248,moussoro,13.64,16.49,92.01,34,16.4,57,TD,1592418153
249,mehamn,71.04,27.85,46.4,75,5.82,36,NO,1592418154
250,alpena,45.06,-83.43,80.6,44,12.75,1,US,1592418155
251,xiangxiang,27.73,112.53,79.9,79,6.46,82,CN,1592418156
252,butiama,-1.77,33.97,75.2,64,2.15,75,TZ,1592418158
253,te anau,-45.42,167.72,38.17,84,5.26,54,NZ,1592418159
254,tautira,-17.73,-149.15,78.8,83,6.93,75,PF,1592418020
255,victoria,22.29,114.16,84.0,70,8.01,0,HK,1592417988
256,geraldton,-28.77,114.6,64.4,68,16.11,90,AU,1592418162
257,acarau,-2.89,-40.12,85.3,67,12.82,14,BR,1592418164
258,caibarien,22.52,-79.47,84.2,79,11.41,75,CU,1592418165
259,akdepe,42.06,59.38,75.2,31,6.93,21,TM,1592418167
260,grand-santi,4.25,-54.38,82.81,88,3.04,26,GF,1592418168
261,san andres,12.58,-81.7,87.8,79,10.29,40,CO,1592418170
262,ocote paulino,15.42,-87.6,89.6,55,6.93,40,HN,1592418171
263,haines junction,60.75,-137.51,55.35,46,9.75,24,CA,1592418172
264,brae,60.4,-1.35,55.4,87,9.17,92,GB,1592418173
265,pangnirtung,66.15,-65.71,39.2,69,17.22,90,CA,1592418174
266,waingapu,-9.66,120.26,76.19,83,11.88,32,ID,1592418177
267,bilibino,68.05,166.44,68.2,41,2.64,99,RU,1592418049
268,coquimbo,-29.95,-71.34,59.0,62,13.87,20,CL,1592418094
269,muzhi,65.37,64.67,40.84,68,10.94,43,RU,1592418180
270,saint anthony,45.02,-93.22,87.8,38,13.87,1,US,1592418140
271,gushikawa,26.35,127.87,82.4,88,14.99,75,JP,1592418183
272,erdenet,49.03,104.08,51.8,66,3.33,79,MN,1592418184
273,bartica,6.4,-58.62,89.6,62,4.7,40,GY,1592418186
274,port blair,11.67,92.75,83.17,82,9.86,100,IN,1592418187
275,college,64.86,-147.8,68.0,52,2.08,75,US,1592418188
276,maceio,-9.67,-35.74,82.4,61,16.11,75,BR,1592418189
277,santa isabel,-23.32,-46.22,75.2,56,11.41,20,BR,1592418190
278,saint-paul,-21.01,55.27,69.8,73,12.75,90,RE,1592418191
279,mount gambier,-37.83,140.77,44.6,87,6.93,59,AU,1592418192
280,broken hill,-31.95,141.43,46.4,75,6.93,0,AU,1592418194
281,aktash,50.3,87.73,43.09,89,1.59,97,RU,1592418195
282,itarema,-2.92,-39.92,84.85,68,13.91,6,BR,1592418196
283,jeremoabo,-10.07,-38.48,77.99,63,16.93,26,BR,1592418197
284,maragogi,-9.01,-35.22,78.53,73,13.6,19,BR,1592418198
285,uyovu,-3.28,31.53,67.53,56,4.7,0,TZ,1592418199
286,alipur chatha,32.27,73.82,89.6,46,4.7,20,PK,1592418200
287,upington,-28.45,21.26,55.4,47,4.7,0,ZA,1592418201
288,monticello,45.31,-93.79,87.8,48,9.17,0,US,1592417916
289,gat,31.61,34.76,81.0,49,4.74,0,IL,1592418183
290,bardiyah,31.76,25.09,71.08,73,14.9,0,LY,1592418206
291,havelock,34.88,-76.9,79.0,61,10.29,90,US,1592418207
292,kaitangata,-46.28,169.85,43.0,77,5.99,89,NZ,1592418208
293,plettenberg bay,-34.05,23.37,61.93,44,6.49,0,ZA,1592418209
294,weyburn,49.67,-103.85,66.99,66,15.01,98,CA,1592418211
295,alindao,5.03,21.21,72.25,87,2.55,100,CF,1592418216
296,sandpoint,48.28,-116.55,64.0,63,9.17,40,US,1592418217
297,antofagasta,-23.65,-70.4,62.6,72,14.99,20,CL,1592418041
298,sananduva,-27.95,-51.81,68.0,64,20.8,1,BR,1592418219
299,marystown,47.17,-55.15,61.72,56,15.08,75,CA,1592418220
300,macusani,-14.08,-70.43,54.01,39,1.66,35,PE,1592418221
301,porbandar,21.64,69.61,85.44,79,10.89,11,IN,1592418223
302,oeiras,-7.03,-42.13,87.82,45,11.7,22,BR,1592418224
303,yerbogachen,61.28,108.01,48.04,69,1.95,2,RU,1592418225
304,robertsport,6.75,-11.37,80.4,85,14.0,11,LR,1592418226
305,tsogni,-2.79,10.1,72.68,89,4.54,90,GA,1592418228
306,jalingo,8.88,11.37,80.69,78,4.74,71,NG,1592418229
307,san jose,37.34,-121.89,79.0,31,8.05,1,US,1592418186
308,manokwari,-0.87,134.08,79.43,75,4.14,18,ID,1592418231
309,saint george,37.1,-113.58,82.0,26,8.05,1,US,1592418216
310,sao filipe,14.9,-24.5,76.66,78,12.33,13,CV,1592418233
311,wad madani,14.4,33.52,94.64,31,2.28,47,SD,1592418235
312,matamoros,25.53,-103.25,91.4,27,4.7,40,MX,1592418237
313,kopervik,59.28,5.31,66.99,93,12.75,90,NO,1592418058
314,bria,6.54,21.99,70.72,93,2.46,100,CF,1592418239
315,kashi,39.45,75.98,73.4,28,6.71,100,CN,1592418240
316,north bend,43.41,-124.22,64.0,77,12.75,1,US,1592418241
317,bathsheba,13.22,-59.52,86.0,70,17.22,75,BB,1592418014
318,taitung,22.76,121.14,82.42,70,8.01,30,TW,1592418244
319,tucurui,-3.77,-49.67,88.66,56,5.48,14,BR,1592418024
320,mortka,59.33,66.02,50.38,56,7.31,57,RU,1592418247
321,saurimo,-9.66,20.39,63.52,49,3.62,0,AO,1592418248
322,la guama,14.88,-87.93,89.6,55,6.93,40,HN,1592418249
323,pestravka,52.41,49.96,68.36,85,5.75,8,RU,1592418250
324,ormara,25.21,64.64,84.94,87,8.99,1,PK,1592418251
325,stromness,58.97,-3.3,60.8,82,5.82,91,GB,1592418253
326,seafield,55.97,-3.15,62.01,87,9.17,52,GB,1592418254
327,hirara,24.8,125.28,83.89,84,19.8,93,JP,1592418256
328,hohhot,40.81,111.65,62.6,67,2.24,40,CN,1592418257
329,eten,-6.91,-79.86,73.4,60,16.11,20,PE,1592418259
330,caucaia,-3.74,-38.65,78.8,83,14.99,75,BR,1592418260
331,rio grande,-32.03,-52.1,80.6,54,12.75,77,BR,1592418177
332,kalemie,-5.95,29.19,69.96,65,2.75,0,CD,1592418262
333,laguna,38.42,-121.42,80.01,26,20.8,1,US,1592418264
334,pampa,35.54,-100.96,91.4,27,25.28,1,US,1592418265
335,kahului,20.89,-156.47,80.6,61,12.75,20,US,1592418266
336,ereymentau,51.62,73.1,56.05,49,3.69,0,KZ,1592418268
337,upernavik,72.79,-56.15,34.47,88,4.56,0,GL,1592418269
338,pontes e lacerda,-15.23,-59.34,89.78,40,7.61,0,BR,1592418270
339,newala,-10.94,39.28,66.49,74,3.11,83,TZ,1592418271
340,malumfashi,11.79,7.62,85.98,55,14.94,36,NG,1592418272
341,winsum,53.33,6.52,71.01,68,1.01,93,NL,1592418277
342,whitianga,-36.83,175.7,60.01,92,5.01,100,NZ,1592418279
343,yulara,-25.24,130.99,44.6,42,6.93,0,AU,1592418280
344,quatre cocos,-20.21,57.76,71.6,88,18.34,75,MU,1592418281
345,gornopravdinsk,60.05,69.9,43.25,91,4.16,55,RU,1592418123
346,pitimbu,-7.47,-34.81,82.4,69,16.11,40,BR,1592418283
347,bucerias,20.75,-105.33,88.0,55,8.05,5,MX,1592418287
348,malakal,9.53,31.66,84.09,54,4.12,76,SS,1592418288
349,miandrivazo,-19.52,45.47,75.4,39,18.48,1,MG,1592418289
350,vologda,59.22,39.89,63.39,84,7.56,0,RU,1592418163
351,aklavik,68.22,-135.01,59.0,67,8.05,40,CA,1592418292
352,white oak,39.21,-84.6,82.4,39,9.17,40,US,1592418294
353,leh,34.17,77.58,55.36,37,7.23,3,IN,1592418295
354,abu zabad,12.35,29.25,86.61,43,14.05,98,SD,1592418296
355,cherskiy,68.75,161.3,72.19,37,0.87,76,RU,1592418075
356,tateyama,34.98,139.87,71.01,88,1.99,96,JP,1592418298
357,vitim,59.45,112.56,48.6,90,2.86,26,RU,1592418299
358,kutum,14.2,24.67,82.35,26,7.27,77,SD,1592418302
359,takoradi,4.88,-1.76,78.49,85,14.09,89,GH,1592418095
360,tucuman,-26.82,-65.22,77.0,50,6.93,1,AR,1592418304
361,irece,-11.3,-41.86,81.21,38,19.04,0,BR,1592418281
362,kapuskasing,49.42,-82.43,87.8,38,14.99,75,CA,1592418306
363,sarankhola,22.31,89.79,82.06,86,12.77,100,BD,1592418308
364,muncie,40.19,-85.39,82.4,34,8.05,40,US,1592418310
365,gannan,47.91,123.5,55.83,84,4.03,0,CN,1592418311
366,tumut,-35.3,148.22,42.57,84,3.38,20,AU,1592418312
367,minas,-34.38,-55.24,75.99,64,11.41,100,UY,1592418197
368,stafford,52.81,-2.12,63.0,56,1.99,99,GB,1592418314
369,vila do maio,15.13,-23.22,84.2,66,10.29,2,CV,1592418315
370,narsaq,60.92,-46.05,46.4,61,9.17,75,GL,1592418316
371,baykit,61.67,96.37,51.71,69,2.95,80,RU,1592418319
372,fortuna,40.6,-124.16,69.01,67,10.29,20,US,1592418321
373,palauig,15.44,119.9,81.86,76,3.74,90,PH,1592418322
374,monterey,36.25,-121.25,78.8,29,7.4,1,US,1592418323
375,sakaiminato,35.55,133.23,68.0,88,5.08,90,JP,1592418324
376,siraha,26.65,86.21,80.31,89,3.04,95,NP,1592418325
377,ganzhou,28.82,115.43,79.12,81,6.58,65,CN,1592418326
378,conde,-7.26,-34.91,82.4,69,16.11,40,BR,1592418330
379,lata,40.16,-8.33,69.01,67,10.07,0,PT,1592418331
380,dzierzoniow,50.73,16.65,73.99,56,1.01,56,PL,1592418332
381,talnakh,69.49,88.4,37.4,93,8.95,85,RU,1592418333
382,bubaque,11.28,-15.83,80.4,87,14.54,36,GW,1592418335
383,the valley,18.22,-63.06,89.6,58,17.22,20,AI,1592418261
384,palestine,31.92,35.2,81.0,65,5.82,0,PS,1592418338
385,quilali,13.57,-86.03,78.8,78,4.7,40,NI,1592418339
386,libenge,3.65,18.63,76.32,83,1.97,100,CD,1592418340
387,kinwat,19.63,78.2,80.69,71,15.39,74,IN,1592418341
